상호,주소,가격,셀프,상표,구
현대오일뱅크㈜직영 목동셀프주유소,서울 양천구 공항대로 648 (목동),1954,Y,현대오일뱅크,양천구
현대오일뱅크(주)직영 양천셀프주유소,서울 양천구 목동로 17,1954,Y,현대오일뱅크,양천구
SK에너지(주) 신평,서울 양천구 목동남로 62 (신정동),1954,N,SK에너지,양천구
신정동주유소,서울 양천구 안양천로 663 (신정동),1957,Y,현대오일뱅크,양천구
현대오일뱅크(주)직영 남부순환셀프주유소,서울 양천구 남부순환로 553 (신월동),1964,Y,현대오일뱅크,양천구
(주)서부트럭터미날,서울 양천구 신정로 167 (신정동),1979,N,현대오일뱅크,양천구
현대오일뱅크(주)직영 신목동셀프주유소,서울 양천구 목동동로10길 13,1989,Y,현대오일뱅크,양천구
양정주유소,서울 양천구 국회대로 158 (신정동),1998,N,현대오일뱅크,양천구
신양주유소,서울 양천구 지양로 67,2059,N,SK에너지,양천구
평화주유소,서울 양천구 안양천로 657 (신정동),2197,N,SK에너지,양천구
재건에너지 재정제2주유소 고속셀프지점,서울특별시 강동구  천호대로 1246 (둔촌제2동),1969,Y,현대오일뱅크,강동구
구천면주유소,서울 강동구 구천면로 357 (암사동),1983,N,현대오일뱅크,강동구
지에스칼텍스㈜ 신월주유소,서울 강동구 양재대로 1323 (성내동),1995,N,GS칼텍스,강동구
지에스칼텍스㈜ 동서울주유소,서울 강동구 천호대로 1456 (상일동),2015,Y,GS칼텍스,강동구
대성석유(주)길동주유소,서울 강동구 천호대로 1168,2025,N,GS칼텍스,강동구
현대오일뱅크㈜직영 명일셀프주유소,서울 강동구 고덕로 168 (명일동),2028,Y,현대오일뱅크,강동구
(주)퍼스트오일 코알라주유소,서울특별시 강동구  올림픽로 556 (성내동),2038,Y,S-OIL,강동구
(주)삼표에너지 고덕주유소,서울 강동구 고덕로 39 (암사동),2048,N,GS칼텍스,강동구
주)지유에너지직영 오렌지주유소,서울 강동구 성안로 102 (성내동),2082,N,SK에너지,강동구
방아다리주유소,서울 강동구 동남로 811 (명일동),2085,Y,SK에너지,강동구
sk해뜨는주유소,서울 강동구  상일로 132 (강일동),2085,Y,SK에너지,강동구
천호현대주유소,서울 강동구 천중로 67 (천호동),2172,N,현대오일뱅크,강동구
(주)소모에너지 성내주유소,서울 강동구 올림픽로 578 (성내동),2198,Y,GS칼텍스,강동구
광성주유소,서울 강동구 올림픽로 673 (천호동),2298,N,S-OIL,강동구
남서울고속주유소,서울 영등포구 가마산로 367 (대림동),1946,Y,SK에너지,영등포구
(주)강서오일,서울 영등포구 도신로 151,1946,N,현대오일뱅크,영등포구
(주)MS에너지,서울 영등포구 대림로 230,1946,N,현대오일뱅크,영등포구
(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),1946,Y,GS칼텍스,영등포구
성락주유소,서울 영등포구 가마산로 414 (신길동),1946,Y,S-OIL,영등포구
도림주유소,서울 영등포구 도림로 343 (도림동),1946,Y,알뜰주유소,영등포구
영등포제일셀프주유소,서울 영등포구 가마산로 379,1946,Y,현대오일뱅크,영등포구
지에스칼텍스㈜ 신길주유소,서울 영등포구 신길로 74 (신길동),1948,Y,GS칼텍스,영등포구
(주)지에스이앤알 보라주유소,서울 영등포구 영등포로 399 (신길동),1955,N,GS칼텍스,영등포구
매봉주유소,서울 영등포구 도신로 248 (신길동),1955,Y,현대오일뱅크,영등포구
씨앤에스유통 한성주유소,서울 영등포구 여의대방로 227,1958,N,S-OIL,영등포구
선유도주유소,서울 영등포구 양평로 141 (양평동5가),1959,Y,S-OIL,영등포구
(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),1959,Y,GS칼텍스,영등포구
㈜지에스이앤알 모드니주유소,서울 영등포구 경인로 789,1965,N,GS칼텍스,영등포구
영등포현대셀프주유소,서울 영등포구 경인로 822 (영등포동),1965,Y,현대오일뱅크,영등포구
행촌주유소,서울 영등포구 도신로 130 (신길동),1965,N,SK에너지,영등포구
한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),1968,Y,SK에너지,영등포구
SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),1979,Y,SK에너지,영등포구
SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),1999,N,SK에너지,영등포구
SK에너지(주) 기린주유소,서울 영등포구 선유로 270,1999,Y,SK에너지,영등포구
현대오일뱅크㈜직영 대일셀프주유소,서울 영등포구 영등포로 168,2030,Y,현대오일뱅크,영등포구
성원이앤에스(주)영등포지점,서울 영등포구 국회대로52길 9-13 (영등포동7가),2145,N,GS칼텍스,영등포구
버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),2320,N,SK에너지,영등포구
지에스칼텍스(주) 국회대로주유소,서울 영등포구 국회대로 746 (여의도동),2378,N,GS칼텍스,영등포구
KH여의도주유소,서울 영등포구 국회대로 794 (여의도동),2425,N,SK에너지,영등포구
SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,2428,N,GS칼텍스,영등포구
현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),2232,N,현대오일뱅크,용산구
현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),2291,N,현대오일뱅크,용산구
현대오일뱅크(주)갈월동주유소,서울특별시 용산구  한강대로 322 (남영동),2292,N,현대오일뱅크,용산구
제3한강주유소,서울 용산구 한남대로 45 (한남동),2298,N,GS칼텍스,용산구
현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),2304,N,현대오일뱅크,용산구
(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),2320,N,SK에너지,용산구
한석주유소,서울 용산구 이촌로 164,2338,N,SK에너지,용산구
(주)남경주유소,서울 용산구 녹사평대로11길 24,2364,N,SK에너지,용산구
(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),2399,N,GS칼텍스,용산구
에너비스,서울 용산구 한남대로 82 (한남동),2438,N,SK에너지,용산구
한남지점,서울 용산구 한남대로21길 4 (한남동),2438,N,SK에너지,용산구
동자동주유소,서울 용산구 한강대로104길 6 (동자동),2490,N,SK에너지,용산구
서계주유소,서울특별시 용산구  청파로 367 (청파동),2789,N,GS칼텍스,용산구
불광주유소,서울 은평구 연서로 314 (불광동),1958,Y,현대오일뱅크,은평구
타이거주유소,서울 은평구 수색로 188 (증산동),1959,Y,SK에너지,은평구
대성산업㈜ 대성주유소,서울 은평구 통일로 642,1960,Y,GS칼텍스,은평구
은평뉴타운주유소,서울 은평구 통일로 924 (불광동),1963,Y,SK에너지,은평구
현대오일뱅크㈜직영 은평드림주유소,서울 은평구 통일로 1151 (진관동),1963,N,현대오일뱅크,은평구
박석고개주유소,서울 은평구 통일로 945 (갈현동),1963,Y,SK에너지,은평구
다회주유소,서울 은평구 증산로 441 (신사동),1964,Y,S-OIL,은평구
지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),1974,Y,GS칼텍스,은평구
지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),1978,Y,GS칼텍스,은평구
지에스칼텍스㈜ 녹번주유소,서울 은평구 통일로 600 (녹번동),1978,Y,GS칼텍스,은평구
지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),1978,Y,GS칼텍스,은평구
성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),1983,Y,GS칼텍스,은평구
제이제이에너지,서울 은평구 응암로 163,1997,Y,SK에너지,은평구
뉴타운셀프주유소,서울 은평구 통일로 1031,2005,Y,S-OIL,은평구
코끼리주유소,서울 은평구 서오릉로 41 (녹번동),2018,N,자가상표,은평구
(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),2025,Y,현대오일뱅크,은평구
자하문주유소,서울 종로구 자하문로 248 (부암동),2049,Y,SK에너지,종로구
안풍주유소,서울 종로구 자하문로 303,2049,N,S-OIL,종로구
㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),2049,N,현대오일뱅크,종로구
구도일주유소특종,서울 종로구 평창문화로 90 (평창동),2080,N,S-OIL,종로구
SK북악주유소,서울 종로구 평창문화로 137,2418,N,SK에너지,종로구
경복궁주유소,서울 종로구 율곡로 6 (중학동),2430,N,GS칼텍스,종로구
(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65 (사직동),2435,N,GS칼텍스,종로구
(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,2438,N,SK에너지,종로구
다산주유소,서울 중구 다산로 233,1959,Y,S-OIL,중구
장충드림주유소,서울 중구 동호로 296,1995,Y,S-OIL,중구
세화주유소,서울 중구 왕십리로 403,1998,N,알뜰주유소,중구
현대오일뱅크 장원주유소,서울 중구 동호로 203 (신당동),2033,N,현대오일뱅크,중구
장충주유소,서울 중구 장충단로 202 (장충동1가),2288,N,SK에너지,중구
신당동주유소,서울 중구 다산로 242 (신당동),2398,N,SK에너지,중구
SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),2449,N,SK에너지,중구
약수주유소,서울 중구 다산로 173,2468,N,GS칼텍스,중구
필동주유소,서울 중구 퇴계로 196 (필동2가),2499,N,GS칼텍스,중구
서남주유소,서울 중구 통일로 30,2794,N,SK에너지,중구
대양주유소,서울 중랑구 봉우재로 105 (상봉동),1945,Y,GS칼텍스,중랑구
대원주유소,서울 중랑구 동일로 600,1947,Y,GS칼텍스,중랑구
구도일주유소 동천,서울 중랑구 동일로 654 (면목동),1947,Y,S-OIL,중랑구
면목SELF주유소,서울 중랑구 동일로 627 (면목동),1947,Y,SK에너지,중랑구
(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),1947,N,현대오일뱅크,중랑구
우림주유소,서울특별시 중랑구  용마산로 487 (망우제3동),1955,Y,GS칼텍스,중랑구
오천만주유소,서울 중랑구 동일로 547 (면목동),1957,Y,S-OIL,중랑구
(주)기지에너지,서울 중랑구 용마산로 716 (신내동),1965,N,S-OIL,중랑구
(주)태영 구도일주유소 한인,서울 중랑구 망우로 170 (상봉동),1967,Y,S-OIL,중랑구
신내주유소,서울 중랑구 용마산로 705 (신내동),1968,Y,SK에너지,중랑구
범아주유소,서울 중랑구 동일로 881 (묵동),1979,N,S-OIL,중랑구
현대오일뱅크㈜직영 중랑교셀프주유소,서울 중랑구 망우로 229 (중화동),1993,Y,현대오일뱅크,중랑구
용마로주유소,서울 중랑구 용마산로 309 (면목동),1998,Y,SK에너지,중랑구
신일셀프주유소,서울 중랑구 상봉로 58 (망우동),2069,Y,SK에너지,중랑구
수유동주유소,서울 강북구 도봉로 395 (수유동),1934,Y,GS칼텍스,강북구
(주)서울에너지 시민주유소,서울 강북구 인수봉로 185 (수유동),1945,N,현대오일뱅크,강북구
씨앤에스에너지㈜ 미아셀프주유소,서울 강북구 도봉로 200 (미아동),1945,Y,S-OIL,강북구
(주)석산에너지,서울 강북구 삼양로 316 (수유동),1945,Y,현대오일뱅크,강북구
덕릉로주유소,서울 강북구 덕릉로 158 (번동),1949,Y,S-OIL,강북구
현대오일뱅크(주)직영 번동셀프주유소,서울 강북구 한천로 963 (번동),1954,Y,현대오일뱅크,강북구
㈜지에스이앤알 미아주유소,서울 강북구 도봉로 122 (미아동),1955,Y,GS칼텍스,강북구
에덴주유소,서울 강북구 월계로 195 (번동),1955,Y,SK에너지,강북구
SK에너지(주) 매일주유소,서울 강북구 삼양로 217 (미아동),1959,Y,SK에너지,강북구
현대오일뱅크㈜직영 새한셀프주유소,서울 강북구 도봉로 75,1959,Y,현대오일뱅크,강북구
세원주유소,서울 강북구 한천로 918 (번동),1968,Y,SK에너지,강북구
대성석유(주)신광주유소,서울 강북구 삼양로 484,1979,N,GS칼텍스,강북구
북서울고속주유소,서울 강북구 삼양로 410 (수유동),2039,Y,S-OIL,강북구
화곡역주유소,서울 강서구 강서로 154 (화곡동),1902,Y,알뜰주유소,강서구
뉴신정주유소,서울 강서구 곰달래로 207 (화곡동),1902,N,알뜰주유소,강서구
강서오곡셀프주유소,서울 강서구 벌말로 254 (오곡동),1905,Y,SK에너지,강서구
유턴주유소,서울 강서구 남부순환로 57,1908,Y,알뜰주유소,강서구
방화주유소,서울 강서구 방화동로 58-2 (방화동),1923,N,SK에너지,강서구
스카이주유소,서울 강서구 개화동로 457 (방화동),1923,Y,S-OIL,강서구
지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),1940,Y,GS칼텍스,강서구
행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),1945,Y,현대오일뱅크,강서구
KH에너지(주)직영 KH외발산주유소,서울 강서구 방화대로 30,1945,Y,SK에너지,강서구
(주)한진 김포공항주유소,서울 강서구 하늘길 259,1950,Y,S-OIL,강서구
현대오일뱅크㈜직영 강서제일셀프주유소,서울 강서구 화곡로 273 (화곡동),1954,Y,현대오일뱅크,강서구
하이웨이주유소,서울특별시 강서구 공항대로 432(화곡동),1957,Y,S-OIL,강서구
개화주유소,서울 강서구 양천로 57,1957,Y,SK에너지,강서구
현대오일뱅크 양화교주유소,서울 강서구 공항대로 653,1964,Y,현대오일뱅크,강서구
목화주유소,서울 강서구 국회대로 251 (화곡동),1965,Y,SK에너지,강서구
현대오일뱅크 등촌주유소,서울 강서구 등촌로 189 (등촌동),1966,N,현대오일뱅크,강서구
우장산주유소,서울 강서구 강서로 292 (내발산동),1975,Y,SK에너지,강서구
화곡현대주유소,서울 강서구 강서로 151 (화곡동),1977,Y,SK에너지,강서구
강서열린주유소,서울 강서구 등촌로 213 (등촌동),1978,N,GS칼텍스,강서구
대성석유(주)방화대성주유소,서울 강서구 양천로 176,1985,Y,GS칼텍스,강서구
대성석유(주) 관문주유소,서울 강서구 공항대로 314,1985,N,GS칼텍스,강서구
대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,1985,Y,GS칼텍스,강서구
세원제1주유소,서울 강서구 양천로 311 (가양동),1988,Y,SK에너지,강서구
KH에너지(주)직영 가양주유소,서울 강서구 강서로 498 (가양동),1995,N,SK에너지,강서구
현대오일뱅크(주) 가양주유소,서울 강서구  양천로 391 (가양동),1995,N,현대오일뱅크,강서구
대성주유소,서울 강서구 강서로 472,1995,N,GS칼텍스,강서구
신화곡주유소,서울 강서구 국회대로 71,1995,Y,S-OIL,강서구
(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,2025,Y,S-OIL,강서구
박물관주유소,서울 강서구 양천로53길 97 (가양동),2038,N,GS칼텍스,강서구
코리나(주)청룡주유소,서울 강서구 양천로 576,2058,N,SK에너지,강서구
참솔에너지,서울 강서구 벌말로 281 (오곡동),2165,Y,S-OIL,강서구
염창동주유소,서울 강서구 양천로 720 (염창동),2348,N,SK에너지,강서구
현대오일뱅크(주)직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),1949,Y,현대오일뱅크,관악구
(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동),1957,Y,알뜰주유소,관악구
(주)엠오티이엔지 직영 삼화주유소,서울 관악구 보라매로 41,1966,N,현대오일뱅크,관악구
대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),1975,Y,SK에너지,관악구
서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),1979,Y,GS칼텍스,관악구
SK에너지(주) 신봉천,서울 관악구 남부순환로 1880 (봉천동),1989,N,SK에너지,관악구
현대오일뱅크(주)직영 문성골주유소,서울 관악구 문성로 97 (신림동),1989,N,현대오일뱅크,관악구
SK에너지(주)직영 대공원주유소,서울 관악구 과천대로 921 (남현동),1989,N,SK에너지,관악구
유림주유소,서울 관악구 신림로 176 (신림동),1998,N,S-OIL,관악구
지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,2019,N,GS칼텍스,관악구
현대주유소,서울 관악구 난곡로 108 (신림동),2019,N,현대오일뱅크,관악구
(주)한유에너지행운셀프주유소,서울 관악구 남부순환로 1883 (봉천동),2064,Y,SK에너지,관악구
CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),2079,N,GS칼텍스,관악구
관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),2087,N,S-OIL,관악구
정해네트웍스(주)일진주유소,서울 광진구 동일로 413 (중곡동),1937,Y,S-OIL,광진구
현대오일뱅크(주)직영 능동주유소,서울 광진구 천호대로 584 (능동),1946,Y,현대오일뱅크,광진구
강평주유소,서울 광진구 아차산로 616 (광장동),1946,N,SK에너지,광진구
태양주유소,서울 광진구 동일로 345 (중곡동),1946,N,현대오일뱅크,광진구
(주)창원CW,서울 광진구 광나루로 460 (화양동),1946,Y,현대오일뱅크,광진구
삼호주유소,서울 광진구 천호대로 809 (광장동),1947,Y,S-OIL,광진구
현대오일뱅크(주) 중원주유소,서울 광진구 동일로 398 (중곡동),1950,N,현대오일뱅크,광진구
현대오일뱅크(주)직영 중곡현대주유소,서울 광진구 동일로 435 (중곡동),1950,N,현대오일뱅크,광진구
용마주유소,서울 광진구 용마산로 68 (중곡동),1963,N,GS칼텍스,광진구
대원주유소,서울 광진구 용마산로 122 (중곡동),1963,N,S-OIL,광진구
현대오일뱅크㈜직영 장호셀프주유소,서울 광진구 자양로37 (자양동),1984,Y,현대오일뱅크,광진구
(주)장수주유소,서울 광진구 동일로 266 (군자동),1995,N,SK에너지,광진구
동서울주유소,서울 광진구 강변역로 10 (구의동),1997,N,GS칼텍스,광진구
자양주유소,서울 광진구 아차산로 298 (자양동),2048,N,SK에너지,광진구
처음처럼주유소,서울 구로구 오리로 1299 (궁동),1919,N,S-OIL,구로구
신성주유소,서울 구로구 구로동로 187 (구로제2동),1937,Y,현대오일뱅크,구로구
서울석유(주)풀페이주유소,서울 구로구 경인로 41 (온수동),1945,N,SK에너지,구로구
현대오일뱅크㈜직영 신오류주유소,서울 구로구 경인로 161 (오류동),1945,N,현대오일뱅크,구로구
대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),1946,N,GS칼텍스,구로구
(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),1946,Y,GS칼텍스,구로구
극동유화(주) 항동주유소,서울 구로구 서해안로 2154 (항동),1949,Y,S-OIL,구로구
대원셀프주유소,서울 구로구 개봉로 7,1957,Y,현대오일뱅크,구로구
구인주유소,서울 구로구 경인로 558 (구로동),1957,N,SK에너지,구로구
SK구로주유소,서울 구로구 구일로 94 (구로동),1958,N,SK에너지,구로구
 현대오일뱅크㈜직영 구로셀프주유소,서울 구로구 시흥대로 531,1959,Y,현대오일뱅크,구로구
SK에너지(주)직영 개봉동주유소,서울 구로구 경인로 290 (개봉동),1969,N,SK에너지,구로구
개봉주유소,서울 구로구 고척로 115 (개봉동),1979,Y,현대오일뱅크,구로구
근린공원주유소,서울 구로구 고척로 199 (고척동),2047,N,S-OIL,구로구
현대오일뱅크(주)직영 신구로주유소,서울 구로구 가마산로 293 (구로동),2059,N,현대오일뱅크,구로구
영진주유소,서울 구로구 구로동로 20 (가리봉동),2069,N,S-OIL,구로구
JHC에너지,서울 구로구 시흥대로 539,2089,N,현대오일뱅크,구로구
서서울고속주유소,서울 구로구 경인로 150 (오류동),2129,N,GS칼텍스,구로구
시몬주유소,서울 구로구 부일로 871,2137,N,S-OIL,구로구
동아주유소,서울 구로구 도림로 91 (구로동),2298,N,S-OIL,구로구
구로주유소,서울 구로구 구로동로 137 (구로동),2448,N,GS칼텍스,구로구
구광주유소,서울 금천구 서부샛길 674 (가산동),1935,N,S-OIL,금천구
(주)백운주유소,서울 금천구 시흥대로 282 (독산동),1937,Y,알뜰주유소,금천구
(주)화동유업 화동주유소,서울 금천구 시흥대로 484,1944,Y,SK에너지,금천구
대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),1945,Y,GS칼텍스,금천구
SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),1945,N,SK에너지,금천구
백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),1945,Y,S-OIL,금천구
남서울경복에너지,서울 금천구 독산로 257 (독산동),1955,Y,현대오일뱅크,금천구
현대오일뱅크㈜직영 금천제일주유소,서울 금천구 남부순환로 1410 (독산동),1959,N,현대오일뱅크,금천구
지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,1965,Y,GS칼텍스,금천구
SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,1965,N,SK에너지,금천구
현대오일뱅크(주)직영 금천현대셀프주유소,서울 금천구 독산로 147 (시흥동),1970,Y,현대오일뱅크,금천구
화랑대주유소,서울 노원구 화랑로 483,1935,Y,현대오일뱅크,노원구
삼육주유소,서울 노원구 화랑로 822 (공릉동),1945,Y,SK에너지,노원구
이엠석유(주)배꽃나라주유소,서울 노원구 화랑로 466 (공릉1동),1945,Y,GS칼텍스,노원구
태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),1946,Y,S-OIL,노원구
한신주유소,서울 노원구 동일로 1089 (공릉동),1948,Y,SK에너지,노원구
월계주유소,서울 노원구 월계로 252 (월계동),1955,Y,GS칼텍스,노원구
성북역주유소,서울 노원구 광운로 95 (월계동),1968,N,GS칼텍스,노원구
SK에너지㈜직영 상계주유소,서울 노원구 노해로 527 (상계동),1969,N,SK에너지,노원구
현대오일뱅크㈜직영 하계주유소,서울 노원구 노원로17길 29 (하계동),1975,N,현대오일뱅크,노원구
남선석유(주)구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),1995,Y,S-OIL,노원구
신성주유소,서울 노원구 월계로 328 (월계동),1998,Y,S-OIL,노원구
상계동주유소,서울 노원구 노원로26길 191 (상계동),2090,N,현대오일뱅크,노원구
하계삼호주유소,서울 노원구 공릉로 294 (하계동),2095,N,GS칼텍스,노원구
노원주유소,서울 노원구 동일로 1008 (공릉동),2100,N,GS칼텍스,노원구
(주)소모에너지 수락산셀프주유소,서울 노원구 동일로 1772,2198,Y,GS칼텍스,노원구
